<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>B6BFCB4A-D2F0-44AA-9C59-12B6266CCC79</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>33F95566-BC3E-4B6C-83B9-B9CAC16A70DD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FA4B18B8-10AE-43CE-94DB-ED9A17DA27B5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2ABC229C-926A-4D8A-9E79-9D041E99C292</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1040517E-2DEF-48A2-8FCD-C1AA202FC82A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>372ACAA6-FD4D-4D9C-ABC6-377E96739958</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3C6B9D33-93A2-42DC-B436-E56BBA616A24</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4C8225B9-46DB-4335-A6C8-FC3DEE98F671</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3CA57C8D-56A7-457D-BDFC-E9FA1398DE98</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8B221D42-5CBE-412F-B06B-18763ADB8E93</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B7FB986C-65E6-4A0F-84C0-4925E2378F50</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D1670ADB-4B7E-4337-8819-4F173CC3D4AF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B9D4F3E3-21D9-4AAB-AE35-42A4F2F8D5AF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8D9BE6AB-CE9F-4DD2-8588-ACC8A58B8588</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F4850D9D-EDC9-49EB-A5F4-364252317E67</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FF156420-9F39-43C6-8FD4-B1BAB85044E9</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>13DC4EC9-8E8C-4FC6-95E2-712F8EB6E7CB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>383C1097-E2D2-4970-A6AD-07DA473C46AD</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>32B10D8B-F291-49AF-A934-706EF9E9C70D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0C855BF3-4387-47AB-B3A4-059FAA19503D</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>780120B9-BCC8-4161-8275-912DFD97F2C8</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
